date,category,title,amount
2022-01-01,servicos,Quail,976.04
2022-01-02,outros,Apple,777.36
2022-01-02,transporte,Canadian Emmenthal,998
2022-01-02,lazer,Lettuce,129.56
2022-01-03,servicos,Container Clear 8 Oz,712.2
2022-01-03,outros,Longos,646.19
2022-01-04,outros,Scallop,484.93
2022-01-06,outros,Muffin,20.67
2022-01-07,supermercado,Salmon,62.63
2022-01-08,servicos,Daikon Radish,790.38
2022-01-08,lazer,Latex Rubber Gloves Size 9,134.2
2022-01-08,transporte,Soup,713.74
2022-01-09,supermercado,Veal,417.85
2022-01-10,servicos,Goulash Seasoning,63.94
2022-01-10,servicos,Lamb,284.91
2022-01-11,transporte,Cocoa Powder,31.71
2022-01-12,restaurante,Cups 10oz Trans,457.28
2022-01-14,casa,Bread,2.85
2022-01-14,casa,Quiche Assorted,437.28
2022-01-15,supermercado,Burger Veggie,723.22
2022-01-15,transporte,Cake,858.47
2022-01-15,restaurante,Jam,1.35
2022-01-16,supermercado,Hickory Smoke Liquid,7.34
2022-01-17,outros,Plate Pie Foil,333.69
2022-01-17,transporte,Tuna,516.97
2022-01-20,transporte,Fiddlehead,548.85
2022-01-22,outros,Mushroom Morel Fresh,671
2022-01-22,restaurante,Steampan Lid,720.63
2022-01-22,transporte,Zucchini,291.28
2022-01-23,servicos,Plaintain,548.33
2022-01-24,supermercado,Lettuce Romaine Chopped,977.51
2022-01-25,outros,Bar,710.17
2022-01-25,outros,Steampan Lid,566.03
2022-01-26,casa,Coffee Caramel Biscotti,30.49
2022-01-26,servicos,Cookie Trail Mix,226.68
2022-01-26,restaurante,Creme De Banane,894.08
2022-01-27,transporte,Seedlings,955.04
2022-01-28,servicos,Sauce,740.73
2022-01-28,transporte,Wine,899.31
2022-01-31,supermercado,Cheese,927.48
2022-01-31,restaurante,Pepper,360.25
2022-02-01,restaurante,Cheese,292.85
2022-02-02,outros,Cabbage,38.17
2022-02-02,servicos,Glaze,168.92
2022-02-04,supermercado,Wine,760.77
2022-02-06,outros,Bread Base,72.48
2022-02-07,restaurante,Beans,486.81
2022-02-07,outros,Strawberries,895.79
2022-02-07,supermercado,Veal,603.58
2022-02-08,outros,Dried Apple,788.83
2022-02-08,servicos,Hold Up Tool Storage Rack,481.41
2022-02-08,transporte,Kiwi,610.34
2022-02-08,casa,Mussels,220.14
2022-02-08,servicos,Spring Roll Veg Mini,422.09
2022-02-09,restaurante,Island Oasis,153.02
2022-02-10,casa,Energy Drink Bawls,699.83
2022-02-10,supermercado,Grenadine,561.98
2022-02-10,lazer,Veal,584.96
2022-02-12,transporte,Pate,408.31
2022-02-14,servicos,Cheese,142.82
2022-02-14,lazer,Trout,829.36
2022-02-14,servicos,Wine,197.12
2022-02-15,restaurante,Chinese Foods,134.18
2022-02-15,restaurante,Lemonade,724.38
2022-02-15,servicos,Lettuce,956.91
2022-02-15,restaurante,Pear,181.59
2022-02-16,casa,Bread,482.22
2022-02-16,lazer,Flour,467.35
2022-02-16,servicos,Soup,961.77
2022-02-17,casa,Pears,737.42
2022-02-18,outros,Russian Prince,278.98
2022-02-20,supermercado,Ecolab Digiclean Mild Fm,985.87
2022-02-20,transporte,Red Snapper,866.33
2022-02-21,outros,Brocolinni,166.17
2022-02-22,servicos,Basil,374.85
2022-02-23,restaurante,Bacon Strip Precooked,556.46
2022-02-23,lazer,Bar,508.06
2022-02-23,casa,Cheese,642.19
2022-02-23,casa,Dates,141.28
2022-02-23,supermercado,Sprouts,385.58
2022-02-24,outros,Bar Mix,867.98
2022-02-24,transporte,Dehydrated Kelp Kombo,946.43
2022-02-24,restaurante,Pie Box,157.33
2022-02-27,outros,Tarts Assorted,6.47
2022-02-28,casa,Cookie,826.51
2022-02-28,outros,Lidsoupcont Rp12dn,29.15
2022-03-01,lazer,Beans,892.86
2022-03-01,lazer,Mangoes,778.56
2022-03-01,outros,Table Cloth 54x54 Colour,90.05
2022-03-02,lazer,Leeks,853.96
